Date	Count
January,1,2013	88783
January,2,2013	88321
January,3,2013	85762
January,4,2013	86056
January,5,2013	86396
January,6,2013	86283
January,7,2013	87127
January,8,2013	87064
September,4,2013,92010
September,5,2013,94275
September,6,2013,98584
September,7,2013,94680
September,8,2013,94495
September,9,2013,98665
September,10,2013,95574
September,11,2013,93541
September,12,2013,91110
September,13,2013,96155
September,14,2013,99550
September,15,2013,95211
September,16,2013,97524
September,17,2013,92292
September,18,2013,93992
September,19,2013,90792
September,20,2013,94587
September,21,2013,90333
September,22,2013,96124
September,23,2013,97384
September,24,2013,99364
September,25,2013,91887
September,26,2013,99770
September,27,2013,95853
September,28,2013,97621
September,29,2013,93146
September,30,2013,95290
October,1,2013,91725
October,2,2013,93509
October,3,2013,91565
October,4,2013,96682
October,5,2013,95417
October,6,2013,97855
October,7,2013,95048
October,8,2013,97338
October,9,2013,91049
October,10,2013,97840
October,11,2013,91347
October,12,2013,92139
October,13,2013,95112
October,14,2013,92306
October,15,2013,93242
October,16,2013,94383
October,17,2013,91351
October,18,2013,91652
October,19,2013,93286
October,20,2013,95608
October,21,2013,90601
October,22,2013,91165
October,23,2013,99016
October,24,2013,97122
October,25,2013,97318
October,26,2013,99563
October,27,2013,98683
October,28,2013,92476
October,29,2013,96090
October,30,2013,96973
October,31,2013,99801
November,1,2013,89534
November,2,2013,86046
November,3,2013,88298
November,4,2013,87018
November,5,2013,85955
November,6,2013,87747
November,7,2013,89615
November,8,2013,85776
November,9,2013,89570
November,10,2013,86711
November,11,2013,88329
November,12,2013,89168
November,13,2013,86865
November,14,2013,89815
November,15,2013,86390
November,16,2013,87376
November,17,2013,87043
November,18,2013,85211
November,19,2013,89518
November,20,2013,86982
November,21,2013,87300
November,22,2013,88977
November,23,2013,88826
November,24,2013,85712
November,25,2013,86854
November,26,2013,86250
November,27,2013,87541
November,28,2013,86840
November,29,2013,87284
November,30,2013,87621
December,1,2013,87001
December,2,2013,86403
December,3,2013,86931
December,4,2013,87652
December,5,2013,87549
December,6,2013,88976
December,7,2013,86599
December,8,2013,87072
December,9,2013,85309
December,10,2013,87095
December,11,2013,85807
December,12,2013,88589
December,13,2013,89574
December,14,2013,89523
December,15,2013,85489
December,16,2013,85749
December,17,2013,89624
December,18,2013,88366
December,19,2013,86466
December,20,2013,87148
December,21,2013,85416
December,22,2013,89370
December,23,2013,89833
December,24,2013,85867
December,25,2013,85076
December,26,2013,87094
December,27,2013,85051
December,28,2013,87821
December,29,2013,88253
December,30,2013,87657
December,31,2013,87698
